[INFO]Build started
[INFO]ELBE Report for Project beaglebone-black
Report timestamp: 20230731-201448
dh_gencontrol: This feature will be removed in compat 12.
dpkg-gencontrol: warning: package zlib1g-udeb: substitution variable ${shlibs:Depends} unused, but is defined
dh_md5sums -s
dh_md5sums: -s/--same-arch is deprecated; please use -a/--arch instead
dh_md5sums: This feature will be removed in compat 12.
dh_builddeb -s
dh_builddeb: -s/--same-arch is deprecated; please use -a/--arch instead
dh_builddeb: This feature will be removed in compat 12.
dpkg-deb: building package 'zlib1g-dev' in '../zlib1g-dev_1.2.11.dfsg-1+deb10u2_armhf.deb'.
dpkg-deb: building package 'zlib1g-dbg' in '../zlib1g-dbg_1.2.11.dfsg-1+deb10u2_armhf.deb'.
dpkg-deb: building package 'zlib1g' in '../zlib1g_1.2.11.dfsg-1+deb10u2_armhf.deb'.
dpkg-deb: building package 'zlib1g-udeb' in 'debian/.debhelper/scratch-space/build-zlib1g-udeb/zlib1g-udeb_1.2.11.dfsg-1+deb10u2_armhf.deb'.
	Renaming zlib1g-udeb_1.2.11.dfsg-1+deb10u2_armhf.deb to zlib1g-udeb_1.2.11.dfsg-1+deb10u2_armhf.udeb
 dpkg-genbuildinfo
 dpkg-genchanges -sa >../zlib_1.2.11.dfsg-1+deb10u2_armhf.changes
dpkg-genchanges: info: including full source code in upload
 dpkg-source --after-build .
dpkg-buildpackage: info: full upload (original source is included)
I: Copying back the cached apt archive contents
I: new cache content 'sensible-utils_0.0.12_all.deb' added
I: new cache content 'gettext-base_0.19.8.1-9_armhf.deb' added
I: new cache content 'po-debconf_1.0.21_all.deb' added
I: new cache content 'libfakeroot_1.23-1_armhf.deb' added
I: new cache content 'man-db_2.8.5-2_armhf.deb' added
I: new cache content 'autotools-dev_20180224.1_all.deb' added
I: new cache content 'libxml2_2.9.4+dfsg1-7+deb10u6_armhf.deb' added
I: new cache content 'libfile-stripnondeterminism-perl_1.1.2-1_all.deb' added
I: new cache content 'libmagic-mgc_1%3a5.35-4+deb10u2_armhf.deb' added
I: new cache content 'debootstrap_1.0.114+deb10u1_all.deb' added
I: new cache content 'libbsd0_0.9.1-2+deb10u1_armhf.deb' added
I: new cache content 'm4_1.4.18-2_armhf.deb' added
I: new cache content 'gettext_0.19.8.1-9_armhf.deb' added
I: new cache content 'libtool_2.4.6-9_all.deb' added
I: new cache content 'libsigsegv2_2.12-2_armhf.deb' added
I: new cache content 'bsdmainutils_11.1.2+b1_armhf.deb' added
I: new cache content 'pbuilder_0.230.4_all.deb' added
I: new cache content 'libpipeline1_1.5.1-2_armhf.deb' added
I: new cache content 'libuchardet0_0.0.6-3_armhf.deb' added
I: new cache content 'intltool-debian_0.35.0+20060710.5_all.deb' added
I: new cache content 'wget_1.20.1-1.1_armhf.deb' added
I: new cache content 'libglib2.0-0_2.58.3-2+deb10u4_armhf.deb' added
I: new cache content 'libcroco3_0.6.12-3_armhf.deb' added
I: new cache content 'file_1%3a5.35-4+deb10u2_armhf.deb' added
I: new cache content 'libelf1_0.176-1.1_armhf.deb' added
I: new cache content 'libmagic1_1%3a5.35-4+deb10u2_armhf.deb' added
I: new cache content 'automake_1%3a1.16.1-4_all.deb' added
I: new cache content 'groff-base_1.22.4-3+deb10u1_armhf.deb' added
I: new cache content 'debhelper_12.1.1_all.deb' added
I: new cache content 'autoconf_2.69-11_all.deb' added
I: new cache content 'dwz_0.12-3_armhf.deb' added
I: new cache content 'libarchive-zip-perl_1.64-1_all.deb' added
I: new cache content 'libicu63_63.1-6+deb10u3_armhf.deb' added
I: new cache content 'fakeroot_1.23-1_armhf.deb' added
I: new cache content 'dh-autoreconf_19_all.deb' added
I: new cache content 'autopoint_0.19.8.1-9_all.deb' added
I: new cache content 'dh-strip-nondeterminism_1.1.2-1_all.deb' added
I: new cache content 'libncurses6_6.1+20181013-2+deb10u3_armhf.deb' added
I: unmounting /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder filesystem
I: unmounting /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/ccache filesystem
I: unmounting dev/ptmx filesystem
I: unmounting dev/pts filesystem
I: unmounting dev/shm filesystem
I: unmounting proc filesystem
I: unmounting sys filesystem
I: cleaning the build env 
I: removing directory /var/cache/pbuilder/build/82829 and its subdirectories
[CMD] reprepro --basedir /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo removesrc buster zlib
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster zlib1g
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster zlib1g-dev
Not removed as not found: zlib1g
Exporting indices...
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster zlib1g-dbg
Not removed as not found: zlib1g-dev
Exporting indices...
Not removed as not found: zlib1g-dbg
Exporting indices...
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster zlib1g-udeb
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster lib64z1
Not removed as not found: zlib1g-udeb
Exporting indices...
Not removed as not found: lib64z1
Exporting indices...
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster lib64z1-dev
Not removed as not found: lib64z1-dev
Exporting indices...
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster lib32z1
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster lib32z1-dev
Not removed as not found: lib32z1
Exporting indices...
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster libn32z1
Not removed as not found: lib32z1-dev
Exporting indices...
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" remove buster libn32z1-dev
Not removed as not found: libn32z1
Exporting indices...
[CMD] reprepro --ignore=wrongdistribution --ignore=surprisingbinary --keepunreferencedfiles --export=never --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" --priority normal --section misc include buster /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/result/*.changes
Not removed as not found: libn32z1-dev
Exporting indices...
.changes put in a distribution not listed within it!
Ignoring as --ignore=wrongdistribution given.
Warning: database 'buster|main|armhf' was modified but no index file was exported.
Changes will only be visible after the next 'export'!
Warning: database 'u|buster|main|armhf' was modified but no index file was exported.
Changes will only be visible after the next 'export'!
Warning: database 'buster|main|source' was modified but no index file was exported.
Changes will only be visible after the next 'export'!
[CMD] reprepro --basedir "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo" export buster
[CMD] rm -rf "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder"
[CMD] rm -rf "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/result" "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder_cross/result"
[CMD] mkdir -p "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/result"
[INFO]Retrieve pbuild sources: minicoredumper
[CMD] chroot /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot /usr/bin/apt-get update
Get:1 http://security.debian.org buster/updates InRelease [34.8 kB]
Hit:2 http://ftp.de.debian.org/debian buster InRelease
Get:3 http://security.debian.org buster/updates/main Sources [419 kB]
Get:4 http://security.debian.org buster/updates/main armhf Packages [536 kB]
Fetched 989 kB in 7s (135 kB/s)
Reading package lists...
[CMD] chroot /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot /usr/bin/apt-get source --yes -q --download-only "minicoredumper"
Reading package lists...
E: Unable to find a source package for minicoredumper
[ERROR]Build failed
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/elbepack/asyncworker.py", line 183, in execute
    self.project.build(skip_pkglist=False,
  File "/usr/lib/python3/dist-packages/elbepack/elbeproject.py", line 584, in build
    self.pbuild(p)
  File "/usr/lib/python3/dist-packages/elbepack/elbeproject.py", line 435, in pbuild
    chroot(self.chrootpath, f'/usr/bin/apt-get source {apt_args} "{src_uri}"')
  File "/usr/lib/python3/dist-packages/elbepack/shellhelper.py", line 283, in chroot
    do(f"chroot {directory} {cmd}", env_add=new_env, **kwargs)
  File "/usr/lib/python3/dist-packages/elbepack/shellhelper.py", line 257, in do
    raise CommandError(cmd, p.returncode)
elbepack.shellhelper.CommandError: Error: 100 returned from Command chroot /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot /usr/bin/apt-get source --yes -q --download-only "minicoredumper"
